"Date","Type","ID","Title","Description","Start Time","End Time","Groups","Year Levels"
"2026-05-29","Recurring","R2161","Year 9 Assessment Week","","","","",""
"2026-06-01","Event","E30756","Personal Best Reflections Open Year 8 - 10","","","","",""
"2026-06-01","Event","E31914","Year 9 Sport 2026","Date: 01/06/2026 01:45pm - 02:45pm
Description: Year 9 Sport 2026
Participants: Year 9
Venue: Hornsby Girls High School, Mark Taylor oval
Faculty: Sport
Attending Staff: Cathy Croudace
Created By: Tracey Sheppard
","13:45:00","14:45:00","",""
"2026-06-01","Event","E31622","Zone Cross Country Reserve Date","","","","",""
"2026-06-01","Recurring","R2141","Week B","","","","",""
"2026-06-02","Event","E30793","No Year 12 Assessment Tasks","","","","",""
"2026-06-02","Event","E31691","Year 7 Peer Support","12:30pm - Cola Teachers to bring their class down and help with supervision.","","","","7"
"2026-06-03","Event","E30793","No Year 12 Assessment Tasks","","","","",""
"2026-06-03","Event","E31725","Faculty Meetings","","","","",""
"2026-06-03","Event","E31767","House Choir Assemblies","","","","",""
"2026-06-04","Event","E30793","No Year 12 Assessment Tasks","","","","",""
"2026-06-04","Event","E31862","Write a Book In a Day TBC","","","","","8"
"2026-06-05","Event","E31883","Year 10 Sport 2026","Date: 05/06/2026 01:45pm - 02:45pm
Description: Year 10 Sport 2026 - Fernwood Fitness
Participants: Year 10 - 3 groups on rotation
Venue: Fernwood Fitness
Faculty: Sport
Attending Staff: Tracey Sheppard
Created By: Tracey Sheppard
","13:45:00","14:45:00","",""
"2026-06-05","Event","E31625","Zone Athletics - Sydney Olympic Park","","","","",""
"2026-06-05","Event","E30793","No Year 12 Assessment Tasks","","","","",""
"2026-06-05","Event","E30774","Year 12 GRIT","","","","",""
"2026-06-08","Event","E30794","King's Birthday Long Weekend","","","","",""
"2026-06-08","Recurring","R2142","Week A","","","","",""
"2026-06-09","Event","E30793","No Year 12 Assessment Tasks","","","","",""
"2026-06-09","Event","E31692","Year 7 Peer Support","2:25pm - Cola  - Teachers to bring their class down and help with supervision.","","","","7"
"2026-06-10","Event","E31726","Staff Meeting","","","","",""
"2026-06-10","Event","E31750","Workplace Health and Safety Meeting","","","","",""
"2026-06-10","Event","E31768","Whole School Assembly","","","","",""
"2026-06-10","Recurring","R2145","Year 12 Assessment Block","","","","",""
"2026-06-11","Recurring","R2145","Year 12 Assessment Block","","","","",""
"2026-06-12","Event","E30773","Personal Best Reflections Due - 8 - 10","","","","",""
"2026-06-12","Event","E31868","UTS Discovery Day - Health and Sport","25 students","","","",""
"2026-06-12","Event","E31884","Year 10 Sport 2026","Date: 12/06/2026 01:45pm - 02:45pm
Description: Year 10 Sport 2026 - Fernwood Fitness
Participants: Year 10 - 3 groups on rotation
Venue: Fernwood Fitness
Faculty: Sport
Attending Staff: Tracey Sheppard
Created By: Tracey Sheppard
","13:45:00","14:45:00","",""
"2026-06-12","Event","E31626","Sydney North Cross Country - Wyong Race Track","","","","",""
"2026-06-12","Event","E30772","Year 11 Building Strength - TBC","","","","",""
"2026-06-12","Recurring","R2145","Year 12 Assessment Block","","","","",""
"2026-06-15","Event","E30790","Year 12 Assessment Block","","","","",""
"2026-06-15","Event","E31915","Year 9 Sport 2026","Date: 15/06/2026 01:45pm - 02:45pm
Description: Year 9 Sport 2026
Participants: Year 9
Venue: Hornsby Girls High School, Mark Taylor oval
Faculty: Sport
Attending Staff: Cathy Croudace
Created By: Tracey Sheppard
","13:45:00","14:45:00","",""
"2026-06-15","Recurring","R2141","Week B","","","","",""
"2026-06-16","Recurring","R2146","Year 12 Assessment Block","","","","",""
"2026-06-16","Event","E31692","Year 7 Peer Support","2:25pm - Cola  - Teachers to bring their class down and help with supervision.","","","","7"
"2026-06-17","Event","E31727","Teacher Driven Time - PL, marking, reporting and planning","","","","",""
"2026-06-17","Event","E31769","Year Assemblies","","","","",""
"2026-06-17","Recurring","R2146","Year 12 Assessment Block","","","","",""
"2026-06-18","Event","E31712","AECG meeting- 4pm","","","","",""
"2026-06-18","Event","E30791","Year 12 Assessment Block Reschedule Day","","","","",""
"2026-06-19","Event","E31885","Year 10 Sport 2026","Date: 19/06/2026 01:45pm - 02:45pm
Description: Year 10 Sport 2026 - Fernwood Fitness
Participants: Year 10 - 3 groups on rotation
Venue: Fernwood Fitness
Faculty: Sport
Attending Staff: Tracey Sheppard
Created By: Tracey Sheppard
","13:45:00","14:45:00","",""
"2026-06-19","Event","E30774","Year 12 GRIT","","","","",""
"2026-06-22","Event","E31916","Year 9 Sport 2026","Date: 22/06/2026 01:45pm - 02:45pm
Description: Year 9 Sport 2026
Participants: Year 9
Venue: Hornsby Girls High School, Mark Taylor oval
Faculty: Sport
Attending Staff: Cathy Croudace
Created By: Tracey Sheppard
","13:45:00","14:45:00","",""
"2026-06-22","Recurring","R2142","Week A","","","","",""
"2026-06-22","Event","E31681","Mandatory Evacuation Drill 2","To commence at 9.45 am","","","",""
"2026-06-23","Event","E30792","Year 11 Common Assessment Block TBC","","","","",""
"2026-06-24","Event","E31671","Year 9 Camp","","","","",""
"2026-06-24","Event","E31728","Meetings: Program registration and evaluation","","","","",""
"2026-06-24","Event","E31770","House Choir Assembly","","","","",""
"2026-06-25","Event","E31671","Year 9 Camp","","","","",""
"2026-06-26","Event","E31886","Year 10 Sport 2026","Date: 26/06/2026 01:45pm - 02:45pm
Description: Year 10 Sport 2026 - Fernwood Fitness
Participants: Year 10 - 3 groups on rotation
Venue: Fernwood Fitness
Faculty: Sport
Attending Staff: Tracey Sheppard
Created By: Tracey Sheppard
","13:45:00","14:45:00","",""
"2026-06-26","Event","E31671","Year 9 Camp","","","","",""
"2026-06-26","Event","E30772","Year 11 Building Strength - TBC","","","","",""
"2026-06-29","Event","E31917","Year 9 Sport 2026","Date: 29/06/2026 01:45pm - 02:45pm
Description: Year 9 Sport 2026
Participants: Year 9
Venue: Hornsby Girls High School, Mark Taylor oval
Faculty: Sport
Attending Staff: Cathy Croudace
Created By: Tracey Sheppard
","13:45:00","14:45:00","",""
"2026-06-29","Recurring","R2164","SRC Spirit Week","","","","",""
"2026-06-29","Recurring","R2141","Week B","","","","",""
"2026-06-29","Event","E31682","Mandatory Evacuation Drill Two - Back Up Date","","","","",""
"2026-06-30","Event","E30792","Year 11 Common Assessment Block TBC","","","","",""
"2026-06-30","Recurring","R2164","SRC Spirit Week","","","","",""
"2026-07-01","Event","E31869","UTS Discovery Day - Business and Law","25 Students","","","",""
"2026-07-01","Event","E31729","PDP Mid Year Review","","","","",""
"2026-07-01","Event","E31771","House Choir Assembly","","","","",""
"2026-07-01","Recurring","R2164","SRC Spirit Week","","","","",""
"2026-07-02","Recurring","R2164","SRC Spirit Week","","","","",""
"2026-07-03","Event","E31867","UTS Discovery Day - Design and Society","25 Students","","","",""
"2026-07-03","Event","E31660","HSC Student Photos to be uploaded to NESA by today","","","","",""
"2026-07-03","Event","E30774","Year 12 GRIT","","","","",""
"2026-07-03","Recurring","R2164","SRC Spirit Week","","","","",""
"2026-07-06","Recurring","R2142","Week A","","","","",""
"2026-07-13","Recurring","R2141","Week B","","","","",""
"2026-07-20","Event","E31918","Year 9 Sport 2026","Date: 20/07/2026 01:45pm - 02:45pm
Description: Year 9 Sport 2026
Participants: Year 9
Venue: Hornsby Girls High School, Mark Taylor oval
Faculty: Sport
Attending Staff: Cathy Croudace
Created By: Tracey Sheppard
","13:45:00","14:45:00","",""
"2026-07-20","Event","E30597","Staff Development Day 1 - T3","","","","",""
"2026-07-20","Recurring","R2142","Week A","","","","",""
"2026-07-21","Recurring","R2152","No Year 12 Assessment Tasks","","","","",""
"2026-07-21","Event","E30766","Year 7 Transition Day - Semester 2","","","","",""
"2026-07-22","Event","E30590","Year 7 Camp","","","","",""
"2026-07-22","Event","E31687","Year 7 and 9 Parent Teacher Night - 3pm - 7 pm","","","","",""
"2026-07-22","Event","E31772","Whole School Assembly","","","","",""
"2026-07-22","Recurring","R2152","No Year 12 Assessment Tasks","","","","",""
"2026-07-23","Event","E30590","Year 7 Camp","","","","",""
"2026-07-23","Recurring","R2152","No Year 12 Assessment Tasks","","","","",""
"2026-07-24","Event","E31020","Year 8 Cultural and Cooking Incursion","","","","","8"
"2026-07-24","Event","E31887","Year 10 Sport 2026","Date: 24/07/2026 01:45pm - 02:45pm
Description: Year 10 Sport 2026 - Fernwood Fitness
Participants: Year 10 - 3 groups on rotation
Venue: Fernwood Fitness
Faculty: Sport
Attending Staff: Tracey Sheppard
Created By: Tracey Sheppard
","13:45:00","14:45:00","",""
"2026-07-24","Event","E30590","Year 7 Camp","","","","",""
"2026-07-24","Recurring","R2152","No Year 12 Assessment Tasks","","","","",""
"2026-07-24","Event","E31488","Life Ready - Year 11 All Day","","","","","11"
"2026-07-27","Event","E31919","Year 9 Sport 2026","Date: 27/07/2026 01:45pm - 02:45pm
Description: Year 9 Sport 2026
Participants: Year 9
Venue: Hornsby Girls High School, Mark Taylor oval
Faculty: Sport
Attending Staff: Cathy Croudace
Created By: Tracey Sheppard
","13:45:00","14:45:00","",""
"2026-07-27","Event","E31627","Sydney North Athletics - SOPA","","","","",""
"2026-07-27","Recurring","R2153","No Year 12 Assessment Tasks","","","","",""
"2026-07-27","Recurring","R2141","Week B","","","","",""
"2026-07-28","Event","E31627","Sydney North Athletics - SOPA","","","","",""
"2026-07-28","Recurring","R2153","No Year 12 Assessment Tasks","","","","",""
"2026-07-29","Event","E31686","Year 8 and 10 Parent Teacher Night 3pm - 7 pm","","","","",""
"2026-07-29","Event","E31773","Year Assemblies","","","","",""
"2026-07-29","Recurring","R2153","No Year 12 Assessment Tasks","","","","",""
"2026-07-30","Recurring","R2153","No Year 12 Assessment Tasks","","","","",""
"2026-07-31","Event","E31888","Year 10 Sport 2026","Date: 31/07/2026 01:45pm - 02:45pm
Description: Year 10 Sport 2026 - Fernwood Fitness
Participants: Year 10 - 3 groups on rotation
Venue: Fernwood Fitness
Faculty: Sport
Attending Staff: Tracey Sheppard
Created By: Tracey Sheppard
","13:45:00","14:45:00","",""
"2026-07-31","Recurring","R2153","No Year 12 Assessment Tasks","","","","",""
"2026-07-31","Event","E31677","Year 12 HSC Study Day","","","","",""
"2026-08-03","Event","E31920","Year 9 Sport 2026","Date: 03/08/2026 01:45pm - 02:45pm
Description: Year 9 Sport 2026
Participants: Year 9
Venue: Hornsby Girls High School, Mark Taylor oval
Faculty: Sport
Attending Staff: Cathy Croudace
Created By: Tracey Sheppard
","13:45:00","14:45:00","",""
"2026-08-03","Recurring","R2148","HSC Trials","","","","",""
"2026-08-03","Recurring","R2142","Week A","","","","",""
"2026-08-04","Event","E31794","Australian Mathematics Competition Years 7 - 10","","","","",""
"2026-08-04","Recurring","R2148","HSC Trials","","","","",""
"2026-08-05","Event","E31730","Faculty Meetings","","","","",""
"2026-08-05","Event","E31774","SWLBeing","","","","",""
"2026-08-05","Recurring","R2148","HSC Trials","","","","",""
"2026-08-06","Recurring","R2148","HSC Trials","","","","",""
"2026-08-07","Event","E31889","Year 10 Sport 2026","Date: 07/08/2026 01:45pm - 02:45pm
Description: Year 10 Sport 2026 - Fernwood Fitness
Participants: Year 10 - 3 groups on rotation
Venue: Fernwood Fitness
Faculty: Sport
Attending Staff: Tracey Sheppard
Created By: Tracey Sheppard
","13:45:00","14:45:00","",""
"2026-08-07","Recurring","R2148","HSC Trials","","","","",""
"2026-08-07","Event","E31489","Year 11 Building Strength","","","","","11"
"2026-08-08","Event","E31836","HAST Tests","","","","",""
"2026-08-08","Recurring","R2148","HSC Trials","","","","",""
"2026-08-09","Recurring","R2148","HSC Trials","","","","",""
"2026-08-10","Event","E31921","Year 9 Sport 2026","Date: 10/08/2026 01:45pm - 02:45pm
Description: Year 9 Sport 2026
Participants: Year 9
Venue: Hornsby Girls High School, Mark Taylor oval
Faculty: Sport
Attending Staff: Cathy Croudace
Created By: Tracey Sheppard
","13:45:00","14:45:00","",""
"2026-08-10","Recurring","R2148","HSC Trials","","","","",""
"2026-08-10","Recurring","R2141","Week B","","","","",""
"2026-08-11","Recurring","R2148","HSC Trials","","","","",""
"2026-08-12","Event","E31731","Whole Staff Meeting","","","","",""
"2026-08-12","Event","E31749","Workplace Health and Safety Meeting","","","","",""
"2026-08-12","Event","E31775","Year Assemblies","","","","",""
"2026-08-12","Recurring","R2148","HSC Trials","","","","",""
"2026-08-13","Event","E31669","Year 7 Vaccinations","","","","",""
"2026-08-13","Recurring","R2148","HSC Trials","","","","",""
"2026-08-14","Event","E31890","Year 10 Sport 2026","Date: 14/08/2026 01:45pm - 02:45pm
Description: Year 10 Sport 2026 - Fernwood Fitness
Participants: Year 10 - 3 groups on rotation
Venue: Fernwood Fitness
Faculty: Sport
Attending Staff: Tracey Sheppard
Created By: Tracey Sheppard
","13:45:00","14:45:00","",""
"2026-08-14","Recurring","R2148","HSC Trials","","","","",""
"2026-08-15","Recurring","R2148","HSC Trials","","","","",""
"2026-08-16","Recurring","R2148","HSC Trials","","","","",""
"2026-08-17","Event","E31922","Year 9 Sport 2026","Date: 17/08/2026 01:45pm - 02:45pm
Description: Year 9 Sport 2026
Participants: Year 9
Venue: Hornsby Girls High School, Mark Taylor oval
Faculty: Sport
Attending Staff: Cathy Croudace
Created By: Tracey Sheppard
","13:45:00","14:45:00","",""
"2026-08-17","Recurring","R2148","HSC Trials","","","","",""
"2026-08-17","Recurring","R2142","Week A","","","","",""
"2026-08-18","Event","E31863","Year 7 Games Day + 40 year 10 students","Year 7 and year 10 leaders/refs.","","","","7"
"2026-08-18","Recurring","R2148","HSC Trials","","","","",""
"2026-08-19","Event","E31732","Faculty Meeting","","","","",""
"2026-08-19","Event","E31776","SWLBeing","","","","",""
"2026-08-19","Recurring","R2148","HSC Trials","","","","",""
"2026-08-20","Event","E31713","AECG Meeting- 4 pm","","","","",""
"2026-08-20","Recurring","R2148","HSC Trials","","","","",""
"2026-08-21","Event","E31891","Year 10 Sport 2026","Date: 21/08/2026 01:45pm - 02:45pm
Description: Year 10 Sport 2026 - Fernwood Fitness
Participants: Year 10 - 3 groups on rotation
Venue: Fernwood Fitness
Faculty: Sport
Attending Staff: Tracey Sheppard
Created By: Tracey Sheppard
","13:45:00","14:45:00","",""
"2026-08-21","Recurring","R2148","HSC Trials","","","","",""
"2026-08-21","Event","E31490","Year 11 Building Strength","","","","","11"
"2026-08-24","Event","E31923","Year 9 Sport 2026","Date: 24/08/2026 01:45pm - 02:45pm
Description: Year 9 Sport 2026
Participants: Year 9
Venue: Hornsby Girls High School, Mark Taylor oval
Faculty: Sport
Attending Staff: Cathy Croudace
Created By: Tracey Sheppard
","13:45:00","14:45:00","",""
"2026-08-24","Recurring","R2141","Week B","","","","",""
"2026-08-25","Event","E31864","Year 7 Games Day reserve date","","","","","7"
"2026-08-25","Event","E31703","Year 10 Mandatory Geography Excursion","","","","",""
"2026-08-26","Event","E31733","Faculty and Teacher Driven Time","","","","",""
"2026-08-26","Event","E31777","Whole School Assembly","","","","",""
"2026-08-27","Event","E31683","Lockdown Drill - TBC","","","","",""
"2026-08-28","Event","E31684","Lockdown Drill Back Up Date","","","","",""
"2026-08-28","Event","E31892","Year 10 Sport 2026","Date: 28/08/2026 01:45pm - 02:45pm
Description: Year 10 Sport 2026 - Fernwood Fitness
Participants: Year 10 - 3 groups on rotation
Venue: Fernwood Fitness
Faculty: Sport
Attending Staff: Tracey Sheppard
Created By: Tracey Sheppard
","13:45:00","14:45:00","",""
"2026-08-31","Event","E31826","Year 12 NESA BOW due","","","","",""
"2026-08-31","Event","E31924","Year 9 Sport 2026","Date: 31/08/2026 01:45pm - 02:45pm
Description: Year 9 Sport 2026
Participants: Year 9
Venue: Hornsby Girls High School, Mark Taylor oval
Faculty: Sport
Attending Staff: Cathy Croudace
Created By: Tracey Sheppard
","13:45:00","14:45:00","",""
"2026-08-31","Recurring","R2151","No Year 11 Assessments","","","","",""
"2026-08-31","Recurring","R2142","Week A","","","","",""
"2026-09-01","Recurring","R2151","No Year 11 Assessments","","","","",""
"2026-09-02","Event","E31734","Faculty Meetings","","","","",""
"2026-09-02","Event","E31827","CAPA Showcase Night","","","","",""
"2026-09-02","Event","E31778","SWLBeing","","","","",""
"2026-09-02","Recurring","R2151","No Year 11 Assessments","","","","",""
"2026-09-03","Recurring","R2151","No Year 11 Assessments","","","","",""
"2026-09-03","Event","E31685","Year 9 into 10 Subject Information Meeting - P1","This will likely only take 40 minutes so students will return to class.","","","","9"
"2026-09-04","Event","E31487","Building Strength - Paws the Pressure - P3","","","","",""
"2026-09-04","Recurring","R2151","No Year 11 Assessments","","","","",""
"2026-09-04","Event","E31632","Year 10 House Leaders Information Assembly and 2 pm Beach Safety Talk","","","","",""
"2026-09-07","Event","E31925","Year 9 Sport 2026","Date: 07/09/2026 01:45pm - 02:45pm
Description: Year 9 Sport 2026
Participants: Year 9
Venue: Hornsby Girls High School, Mark Taylor oval
Faculty: Sport
Attending Staff: Cathy Croudace
Created By: Tracey Sheppard
","13:45:00","14:45:00","",""
"2026-09-07","Recurring","R2149","Year 11 Assessment Week","","","","",""
"2026-09-07","Recurring","R2141","Week B","","","","",""
"2026-09-08","Recurring","R2149","Year 11 Assessment Week","","","","",""
"2026-09-09","Event","E31735","Faculty Meetings","","","","",""
"2026-09-09","Event","E31779","SWLBeing","","","","",""
"2026-09-09","Recurring","R2149","Year 11 Assessment Week","","","","",""
"2026-09-10","Event","E31670","Year 7 Vaccinations","","","","",""
"2026-09-10","Recurring","R2149","Year 11 Assessment Week","","","","",""
"2026-09-11","Event","E31893","Year 10 Sport 2026","Date: 11/09/2026 01:45pm - 02:45pm
Description: Year 10 Sport 2026 - Fernwood Fitness
Participants: Year 10 - 3 groups on rotation
Venue: Fernwood Fitness
Faculty: Sport
Attending Staff: Tracey Sheppard
Created By: Tracey Sheppard
","13:45:00","14:45:00","",""
"2026-09-11","Recurring","R2149","Year 11 Assessment Week","","","","",""
"2026-09-14","Event","E31926","Year 9 Sport 2026","Date: 14/09/2026 01:45pm - 02:45pm
Description: Year 9 Sport 2026
Participants: Year 9
Venue: Hornsby Girls High School, Mark Taylor oval
Faculty: Sport
Attending Staff: Cathy Croudace
Created By: Tracey Sheppard
","13:45:00","14:45:00","",""
"2026-09-14","Recurring","R2150","Year 11 Assessment Week","","","","",""
"2026-09-14","Recurring","R2142","Week A","","","","",""
"2026-09-15","Event","E31661","HSC Assessment Marks due to NESA","","","","",""
"2026-09-15","Event","E31819","Year 9 Charity Day - Mufti","","","","","9"
"2026-09-15","Recurring","R2150","Year 11 Assessment Week","","","","",""
"2026-09-16","Event","E30795","Year 11 Assessment Reschedule Day","","","","",""
"2026-09-16","Event","E31631","Year 8 Games Day +40 year 10 students","","","","","8,10"
"2026-09-16","Event","E31736","Whole Staff Meeting","","","","",""
"2026-09-16","Event","E31780","Year Assemblies","","","","",""
"2026-09-17","Event","E31638","Spring Concert Hornsby RSL","","","","",""
"2026-09-17","Event","E31820","Year 9 Charity Day - Back up","","","","","9"
"2026-09-18","Event","E31662","Principal Certification of HSC Assessment Marks","","","","",""
"2026-09-18","Event","E31894","Year 10 Sport 2026","Date: 18/09/2026 01:45pm - 02:45pm
Description: Year 10 Sport 2026 - Fernwood Fitness
Participants: Year 10 - 3 groups on rotation
Venue: Fernwood Fitness
Faculty: Sport
Attending Staff: Tracey Sheppard
Created By: Tracey Sheppard
","13:45:00","14:45:00","",""
"2026-09-18","Event","E31491","Year 11 into Year 12 Information Session","","","","","11"
"2026-09-21","Event","E31492","Year 12 Graduation Dinner 2026 - TBC","","","","","12"
"2026-09-21","Event","E31927","Year 9 Sport 2026","Date: 21/09/2026 01:45pm - 02:45pm
Description: Year 9 Sport 2026
Participants: Year 9
Venue: Hornsby Girls High School, Mark Taylor oval
Faculty: Sport
Attending Staff: Cathy Croudace
Created By: Tracey Sheppard
","13:45:00","14:45:00","",""
"2026-09-21","Recurring","R2141","Week B","","","","",""
"2026-09-22","Event","E31493","Year 12 Concert Day","","","","","12"
"2026-09-23","Event","E31494","Year 12 Clap Out Assembly Recess and Period 3","","","","","12"
"2026-09-23","Event","E31737","Faculty Meetings - NESA programs, evaluations and registrations","","","","",""
"2026-09-24","Event","E31495","Optional HSC Examinations","","","","",""
"2026-09-25","Event","E31895","Year 10 Sport 2026","Date: 25/09/2026 01:45pm - 02:45pm
Description: Year 10 Sport 2026 - Fernwood Fitness
Participants: Year 10 - 3 groups on rotation
Venue: Fernwood Fitness
Faculty: Sport
Attending Staff: Tracey Sheppard
Created By: Tracey Sheppard
","13:45:00","14:45:00","",""
"2026-09-25","Event","E31495","Optional HSC Examinations","","","","",""
"2026-09-25","Event","E31672","Peer Support Training and Application Day","","","","","9"
"2026-09-28","Recurring","R2142","Week A","","","","",""
"2026-10-05","Recurring","R2141","Week B","","","","",""
"2026-10-12","Event","E31928","Year 9 Sport 2026","Date: 12/10/2026 01:45pm - 02:45pm
Description: Year 9 Sport 2026
Participants: Year 9
Venue: Hornsby Girls High School, Mark Taylor oval
Faculty: Sport
Attending Staff: Cathy Croudace
Created By: Tracey Sheppard
","13:45:00","14:45:00","",""
"2026-10-12","Event","E30599","Staff Development Day 1 - T4","","","","",""
"2026-10-12","Recurring","R2142","Week A","","","","",""
"2026-10-13","Event","E31673","Year 5 Open Day","","","","",""
"2026-10-13","Recurring","R2168","HSC Examinations 2026","","","","",""
"2026-10-14","Event","E31865","Year 8 Games Day reserve date","","","","","8,10"
"2026-10-14","Event","E31633","House Meetings - House Leader Elections (Assembly)","","","","",""
"2026-10-14","Event","E31738","Faculty Meetings","","","","",""
"2026-10-14","Recurring","R2168","HSC Examinations 2026","","","","",""
"2026-10-15","Event","E31871","10 Mandatory Geography Chowder Bay Fieldwork","","","","",""
"2026-10-15","Recurring","R2168","HSC Examinations 2026","","","","",""
"2026-10-16","Event","E31896","Year 10 Sport 2026","Date: 16/10/2026 01:45pm - 02:45pm
Description: Year 10 Sport 2026 - Fernwood Fitness
Participants: Year 10 - 3 groups on rotation
Venue: Fernwood Fitness
Faculty: Sport
Attending Staff: Tracey Sheppard
Created By: Tracey Sheppard
","13:45:00","14:45:00","",""
"2026-10-16","Recurring","R2168","HSC Examinations 2026","","","","",""
"2026-10-17","Recurring","R2168","HSC Examinations 2026","","","","",""
"2026-10-18","Recurring","R2168","HSC Examinations 2026","","","","",""
"2026-10-19","Event","E31929","Year 9 Sport 2026","Date: 19/10/2026 01:45pm - 02:45pm
Description: Year 9 Sport 2026
Participants: Year 9
Venue: Hornsby Girls High School, Mark Taylor oval
Faculty: Sport
Attending Staff: Cathy Croudace
Created By: Tracey Sheppard
","13:45:00","14:45:00","",""
"2026-10-19","Recurring","R2168","HSC Examinations 2026","","","","",""
"2026-10-19","Recurring","R2141","Week B","","","","",""
"2026-10-20","Recurring","R2168","HSC Examinations 2026","","","","",""
"2026-10-21","Event","E31663","Submit Year 11 Grades to NESA","","","","",""
"2026-10-21","Event","E31739","Faculty Meetings","","","","",""
"2026-10-21","Event","E31781","Whole School Assembly","","","","",""
"2026-10-21","Recurring","R2168","HSC Examinations 2026","","","","",""
"2026-10-22","Recurring","R2168","HSC Examinations 2026","","","","",""
"2026-10-23","Event","E31664","Principal Certification Year 11 Grades NESA","","","","",""
"2026-10-23","Event","E31897","Year 10 Sport 2026","Date: 23/10/2026 01:45pm - 02:45pm
Description: Year 10 Sport 2026 - Fernwood Fitness
Participants: Year 10 - 3 groups on rotation
Venue: Fernwood Fitness
Faculty: Sport
Attending Staff: Tracey Sheppard
Created By: Tracey Sheppard
","13:45:00","14:45:00","",""
"2026-10-23","Recurring","R2168","HSC Examinations 2026","","","","",""
"2026-10-24","Recurring","R2168","HSC Examinations 2026","","","","",""
"2026-10-25","Recurring","R2168","HSC Examinations 2026","","","","",""
"2026-10-26","Event","E31930","Year 9 Sport 2026","Date: 26/10/2026 01:45pm - 02:45pm
Description: Year 9 Sport 2026
Participants: Year 9
Venue: Hornsby Girls High School, Mark Taylor oval
Faculty: Sport
Attending Staff: Cathy Croudace
Created By: Tracey Sheppard
","13:45:00","14:45:00","",""
"2026-10-26","Recurring","R2168","HSC Examinations 2026","","","","",""
"2026-10-26","Recurring","R2142","Week A","","","","",""
"2026-10-27","Event","E31821","Year 8 Charity Day - Mufti","","","","","8"
"2026-10-27","Recurring","R2168","HSC Examinations 2026","","","","",""
"2026-10-28","Event","E31740","Whole Staff Meeting","","","","",""
"2026-10-28","Event","E31782","SWLBeing","","","","",""
"2026-10-28","Recurring","R2168","HSC Examinations 2026","","","","",""
"2026-10-29","Event","E31714","AECG Meeting- 4 pm","","","","",""
"2026-10-29","Event","E31822","Year 8 Charity Day - Back up","","","","","8"
"2026-10-29","Recurring","R2168","HSC Examinations 2026","","","","",""
"2026-10-30","Event","E31898","Year 10 Sport 2026","Date: 30/10/2026 01:45pm - 02:45pm
Description: Year 10 Sport 2026 - Fernwood Fitness
Participants: Year 10 - 3 groups on rotation
Venue: Fernwood Fitness
Faculty: Sport
Attending Staff: Tracey Sheppard
Created By: Tracey Sheppard
","13:45:00","14:45:00","",""
"2026-10-30","Recurring","R2168","HSC Examinations 2026","","","","",""
"2026-10-31","Recurring","R2168","HSC Examinations 2026","","","","",""
"2026-11-01","Recurring","R2168","HSC Examinations 2026","","","","",""
"2026-11-02","Event","E31931","Year 9 Sport 2026","Date: 02/11/2026 01:45pm - 02:45pm
Description: Year 9 Sport 2026
Participants: Year 9
Venue: Hornsby Girls High School, Mark Taylor oval
Faculty: Sport
Attending Staff: Cathy Croudace
Created By: Tracey Sheppard
","13:45:00","14:45:00","",""
"2026-11-02","Recurring","R2168","HSC Examinations 2026","","","","",""
"2026-11-02","Recurring","R2158","Year 10 Yearly Examinations","","","","","10"
"2026-11-02","Recurring","R2141","Week B","","","","",""
"2026-11-03","Recurring","R2168","HSC Examinations 2026","","","","",""
"2026-11-03","Recurring","R2158","Year 10 Yearly Examinations","","","","","10"
"2026-11-04","Event","E31741","Meetings: Faculty and teacher driven time","","","","",""
"2026-11-04","Event","E31783","Year Meetings","","","","",""
"2026-11-04","Recurring","R2168","HSC Examinations 2026","","","","",""
"2026-11-04","Recurring","R2158","Year 10 Yearly Examinations","","","","","10"
"2026-11-05","Recurring","R2168","HSC Examinations 2026","","","","",""
"2026-11-05","Recurring","R2158","Year 10 Yearly Examinations","","","","","10"
"2026-11-06","Recurring","R2158","Year 10 Yearly Examinations","","","","","10"
"2026-11-09","Event","E31932","Year 9 Sport 2026","Date: 09/11/2026 01:45pm - 02:45pm
Description: Year 9 Sport 2026
Participants: Year 9
Venue: Hornsby Girls High School, Mark Taylor oval
Faculty: Sport
Attending Staff: Cathy Croudace
Created By: Tracey Sheppard
","13:45:00","14:45:00","",""
"2026-11-09","Recurring","R2142","Week A","","","","",""
"2026-11-11","Event","E31742","Faculty Meetings: Annual PDP Reviews to be submitted","","","","",""
"2026-11-11","Event","E31784","Remembrance Day Assembly","","","","",""
"2026-11-12","Event","E31823","Year 7 Charity Day - Mufti","","","","","7"
"2026-11-13","Event","E31899","Year 10 Sport 2026","Date: 13/11/2026 01:45pm - 02:45pm
Description: Year 10 Sport 2026 - Fernwood Fitness
Participants: Year 10 - 3 groups on rotation
Venue: Fernwood Fitness
Faculty: Sport
Attending Staff: Tracey Sheppard
Created By: Tracey Sheppard
","13:45:00","14:45:00","",""
"2026-11-13","Event","E31676","Year 10 Minimum Standards Tests","","","","","10"
"2026-11-16","Recurring","R2162","Year 9 Yearly Examinations","","","","","9"
"2026-11-16","Recurring","R2141","Week B","","","","",""
"2026-11-17","Recurring","R2162","Year 9 Yearly Examinations","","","","","9"
"2026-11-18","Event","E31743","Whole Staff Meeting","","","","",""
"2026-11-18","Event","E31748","Workplace Health and Safety Meeting","","","","",""
"2026-11-18","Event","E31785","SWLBeing","","","","",""
